Warning: the index file is older than the FASTA file.
--2021-01-08 10:06:31--  ftp://ftp.ensembl.org/pub/release-99/fasta/danio_rerio/dna/Danio_rerio.GRCz11.dna.toplevel.fa.gz
           => “Danio_rerio.GRCz11.dna.toplevel.fa.gz”
Resolving ftp.ensembl.org... 193.62.197.76
Connecting to ftp.ensembl.org|193.62.197.76|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-99/fasta/danio_rerio/dna ... done.
==> SIZE Danio_rerio.GRCz11.dna.toplevel.fa.gz ... 658655062
==> PASV ... done.    ==> RETR Danio_rerio.GRCz11.dna.toplevel.fa.gz ... done.
504150K .......... .......... .......... .......... .......... 78%  107M 11s
504200K .......... .......... .......... .......... .......... 78% 97.0M 11s
504250K .......... .......... .......... .......... .......... 78%  128M 11s
504300K .......... .......... .......... .......... .......... 78%  108M 11s
504350K .......... .......... .......... .......... .......... 78% 47.0M 11s
504400K .......... .......... .......... .......... .......... 78%  128M 11s
504450K .......... .......... .......... .......... .......... 78%  106M 11s
504500K .......... .......... .......... .......... .......... 78% 97.8M 11s
504550K .......... .......... .......... .......... .......... 78%  127M 11s
504600K .......... .......... .......... .......... .......... 78%  107M 11s
504650K .......... .......... .......... .......... .......... 78% 96.8M 11s
504700K .......... .......... .......... .......... .......... 78%  128M 11s
504750K .......... .......... .......... .......... .......... 78%  109M 11s
504800K .......... .......... .......... .......... .......... 78%  125M 11s
504850K .......... .......... .......... .......... .......... 78% 96.4M 11s
504900K .......... .......... .......... .......... .......... 78%  127M 11s
504950K .......... .......... .......... .......... .......... 78%  107M 11s
505000K .......... .......... .......... .......... .......... 78% 70.3M 11s
505050K .......... .......... .......... .......... .......... 78%  125M 11s
505100K .......... .......... .......... .......... .......... 78%  129M 11s
505150K .......... .......... .......... .......... .......... 78%  107M 11s
505200K .......... .......... .......... .......... .......... 78% 97.3M 11s
505250K .......... .......... .......... .......... .......... 78%  126M 11s
505300K .......... .......... .......... .......... .......... 78%  109M 11s
505350K .......... .......... .......... .......... .......... 78%  126M 11s
505400K .......... .......... .......... .......... .......... 78% 96.5M 11s
505450K .......... .......... .......... .......... .......... 78% 84.7M 11s
505500K .......... .......... .......... .......... .......... 78%  127M 11s
505550K .......... .......... .......... .......... .......... 78%  108M 11s
505600K .......... .......... .......... .......... .......... 78% 69.2M 11s
505650K .......... .......... .......... .......... .......... 78% 36.0M 11s
505700K .......... .......... .......... .......... .......... 78% 70.7M 11s
505750K .......... .......... .......... .......... .......... 78%  124M 11s
505800K .......... .......... .......... .......... .......... 78%  129M 11s
505850K .......... .......... .......... .......... .......... 78%  109M 11s
505900K .......... .......... .......... .......... .......... 78% 69.8M 11s
505950K .......... .......... .......... .......... .......... 78% 55.8M 11s
506000K .......... .......... .......... .......... .......... 78% 47.3M 11s
506050K .......... .......... .......... .......... .......... 78%  106M 11s
506100K .......... .......... .......... .......... .......... 78% 97.2M 11s
506150K .......... .......... .......... .......... .......... 78%  127M 11s
506200K .......... .......... .......... .......... .......... 78% 63.8M 11s
506250K .......... .......... .......... .......... .......... 78%  108M 11s
506300K .......... .......... .......... .......... .......... 78% 96.6M 11s
506350K .......... .......... .......... .......... .......... 78% 36.9M 11s
506400K .......... .......... .......... .......... .......... 78%  108M 11s
506450K .......... .......... .......... .......... .......... 78% 96.7M 11s
506500K .......... .......... .......... .......... .......... 78%  127M 11s
506550K .......... .......... .......... .......... .......... 78% 27.6M 11s
506600K .......... .......... .......... .......... .......... 78% 61.0M 11s
506650K .......... .......... .......... .......... .......... 78%  127M 11s
506700K .......... .......... .......... .......... .......... 78%  109M 11s
506750K .......... .......... .......... .......... .......... 78% 95.9M 11s
506800K .......... .......... .......... .......... .......... 78% 28.1M 11s
506850K .......... .......... .......... .......... .......... 78% 96.8M 11s
506900K .......... .......... .......... .......... .......... 78%  515K 11s
506950K .......... .......... .......... .......... .......... 78% 15.3M 11s
507000K .......... .......... .......... .......... .......... 78% 84.6M 11s
507050K .......... .......... .......... .......... .......... 78% 73.2M 11s
507100K .......... .......... .......... .......... .......... 78% 84.6M 11s
507150K .......... .......... .......... .......... .......... 78%  127M 11s
507200K .......... .......... .......... .......... .......... 78%  128M 11s
507250K .......... .......... .......... .......... .......... 78%  108M 11s
507300K .......... .......... .......... .......... .......... 78% 96.1M 11s
507350K .......... .......... .......... .......... .......... 78%  128M 11s
507400K .......... .......... .......... .......... .......... 78% 56.6M 11s
507450K .......... .......... .......... .......... .......... 78%  129M 11s
507500K .......... .......... .......... .......... .......... 78%  127M 11s
507550K .......... .......... .......... .......... .......... 78%  106M 11s
507600K .......... .......... .......... .......... .......... 78% 97.9M 11s
507650K .......... .......... .......... .......... .......... 78%  109M 11s
507700K .......... .......... .......... .......... .......... 78%  125M 11s
507750K .......... .......... .......... .......... .......... 78% 97.1M 11s
507800K .......... .......... .......... .......... .......... 78%  125M 11s
507850K .......... .......... .......... .......... .......... 78%  109M 11s
507900K .......... .......... .......... .......... .......... 78% 69.4M 11s
507950K .......... .......... .......... .......... .......... 78%  128M 11s
508000K .......... .......... .......... .......... .......... 78% 84.8M 11s
508050K .......... .......... .......... .......... .......... 78%  127M 11s
508100K .......... .......... .......... .......... .......... 79%  106M 11s
508150K .......... .......... .......... .......... .......... 79% 97.4M 11s
508200K .......... .......... .......... .......... .......... 79%  128M 11s
508250K .......... .......... .......... .......... .......... 79%  109M 11s
508300K .......... .......... .......... .......... .......... 79% 94.9M 11s
508350K .......... .......... .......... .......... .......... 79%  128M 11s
508400K .......... .......... .......... .......... .......... 79%  127M 11s
508450K .......... .......... .......... .......... .......... 79%  108M 11s
508500K .......... .......... .......... .......... .......... 79% 96.6M 11s
508550K .......... .......... .......... .......... .......... 79%  126M 11s
508600K .......... .......... .......... .......... .......... 79%  127M 11s
508650K .......... .......... .......... .......... .......... 79%  108M 11s
508700K .......... .......... .......... .......... .......... 79% 44.5M 11s
508750K .......... .......... .......... .......... .......... 79%  106M 11s
508800K .......... .......... .......... .......... .......... 79% 70.5M 11s
508850K .......... .......... .......... .......... .......... 79% 84.9M 11s
508900K .......... .......... .......... .......... .......... 79%  107M 11s
508950K .......... .......... .......... .......... .......... 79% 96.7M 11s
509000K .......... .......... .......... .......... .......... 79% 80.6M 11s
509050K .......... .......... .......... .......... .......... 79% 48.5M 11s
509100K .......... .......... .......... .......... .......... 79% 46.2M 11s
509150K .......... .......... .......... .......... .......... 79%  108M 11s
509200K .......... .......... .......... .......... .......... 79% 98.0M 11s
509250K .......... .......... .......... .......... .......... 79%  125M 11s
509300K .......... .......... .......... .......... .......... 79% 63.6M 11s
509350K .......... .......... .......... .......... .......... 79% 31.8M 11s
509400K .......... .......... .......... .......... .......... 79%  127M 11s
509450K .......... .......... .......... .......... .......... 79%  109M 11s
509500K .......... .......... .......... .......... .......... 79% 67.5M 11s
509550K .......... .......... .......... .......... .......... 79% 35.6M 11s
509600K .......... .......... .......... .......... .......... 79% 84.9M 11s
509650K .......... .......... .......... .......... .......... 79%  127M 11s
509700K .......... .......... .......... .......... .......... 79%  108M 11s
509750K .......... .......... .......... .......... .......... 79% 96.3M 11s
509800K .......... .......... .......... .......... .......... 79%  128M 11s
509850K .......... .......... .......... .......... .......... 79% 27.2M 11s
509900K .......... .......... .......... .......... .......... 79% 86.0M 11s
509950K .......... .......... .......... .......... .......... 79%  518K 11s
510000K .......... .......... .......... .......... .......... 79% 14.5M 11s
510050K .......... .......... .......... .......... .......... 79% 84.8M 11s
510100K .......... .......... .......... .......... .......... 79% 52.2M 11s
510150K .......... .......... .......... .......... .......... 79%  106M 11s
510200K .......... .......... .......... .......... .......... 79% 70.6M 10s
510250K .......... .......... .......... .......... .......... 79%  128M 10s
510300K .......... .......... .......... .......... .......... 79%  106M 10s
510350K .......... .......... .......... .......... .......... 79% 97.8M 10s
510400K .......... .......... .......... .......... .......... 79%  128M 10s
510450K .......... .......... .......... .......... .......... 79%  107M 10s
510500K .......... .......... .......... .......... .......... 79% 97.0M 10s
510550K .......... .......... .......... .......... .......... 79%  126M 10s
510600K .......... .......... .......... .......... .......... 79%  108M 10s
510650K .......... .......... .......... .......... .......... 79% 96.9M 10s
510700K .......... .......... .......... .......... .......... 79%  126M 10s
510750K .......... .......... .......... .......... .......... 79%  108M 10s
510800K .......... .......... .......... .......... .......... 79% 97.1M 10s
510850K .......... .......... .......... .......... .......... 79%  127M 10s
510900K .......... .......... .......... .......... .......... 79%  127M 10s
510950K .......... .......... .......... .......... .......... 79% 84.9M 10s
511000K .......... .......... .......... .......... .......... 79% 84.6M 10s
511050K .......... .......... .......... .......... .......... 79%  109M 10s
511100K .......... .......... .......... .......... .......... 79% 95.7M 10s
511150K .......... .......... .......... .......... .......... 79%  127M 10s
511200K .......... .......... .......... .......... .......... 79%  128M 10s
511250K .......... .......... .......... .......... .......... 79%  107M 10s
511300K .......... .......... .......... .......... .......... 79% 96.8M 10s
511350K .......... .......... .......... .......... .......... 79%  128M 10s
511400K .......... .......... .......... .......... .......... 79%  107M 10s
511450K .......... .......... .......... .......... .......... 79% 96.9M 10s
511500K .......... .......... .......... .......... .......... 79%  127M 10s
511550K .......... .......... .......... .......... .......... 79%  108M 10s
511600K .......... .......... .......... .......... .......... 79% 83.2M 10s
511650K .......... .......... .......... .......... .......... 79% 98.0M 10s
511700K .......... .......... .......... .......... .......... 79%  128M 10s
511750K .......... .......... .......... .......... .......... 79% 52.5M 10s
511800K .......... .......... .......... .......... .......... 79%  126M 10s
511850K .......... .......... .......... .......... .......... 79% 63.7M 10s
511900K .......... .......... .......... .......... .......... 79% 75.6M 10s
511950K .......... .......... .......... .......... .......... 79% 96.3M 10s
512000K .......... .......... .......... .......... .......... 79%  109M 10s
512050K .......... .......... .......... .......... .......... 79% 95.1M 10s
512100K .......... .......... .......... .......... .......... 79% 53.7M 10s
512150K .......... .......... .......... .......... .......... 79% 42.5M 10s
512200K .......... .......... .......... .......... .......... 79% 71.0M 10s
512250K .......... .......... .......... .......... .......... 79%  127M 10s
512300K .......... .......... .......... .......... .......... 79%  128M 10s
512350K .......... .......... .......... .......... .......... 79% 84.4M 10s
512400K .......... .......... .......... .......... .......... 79% 32.0M 10s
512450K .......... .......... .......... .......... .......... 79%  100M 10s
512500K .......... .......... .......... .......... .......... 79%  107M 10s
512550K .......... .......... .......... .......... .......... 79% 96.6M 10s
512600K .......... .......... .......... .......... .......... 79% 32.4M 10s
512650K .......... .......... .......... .......... .......... 79% 84.7M 10s
512700K .......... .......... .......... .......... .......... 79%  128M 10s
512750K .......... .......... .......... .......... .......... 79% 84.6M 10s
512800K .......... .......... .......... .......... .......... 79%  127M 10s
512850K .......... .......... .......... .......... .......... 79%  110M 10s
512900K .......... .......... .......... .......... .......... 79% 25.4M 10s
512950K .......... .......... .......... .......... .......... 79%  129M 10s
513000K .......... .......... .......... .......... .......... 79%  518K 10s
513050K .......... .......... .......... .......... .......... 79% 14.0M 10s
513100K .......... .......... .......... .......... .......... 79% 86.5M 10s
513150K .......... .......... .......... .......... .......... 79% 50.2M 10s
513200K .......... .......... .......... .......... .......... 79%  130M 10s
513250K .......... .......... .......... .......... .......... 79% 67.7M 10s
513300K .......... .......... .......... .......... .......... 79% 97.3M 10s
513350K .......... .......... .......... .......... .......... 79%  128M 10s
513400K .......... .......... .......... .......... .......... 79%  108M 10s
513450K .......... .......... .......... .......... .......... 79% 96.0M 10s
513500K .......... .......... .......... .......... .......... 79%  126M 10s
513550K .......... .......... .......... .......... .......... 79%  109M 10s
513600K .......... .......... .......... .......... .......... 79% 95.6M 10s
513650K .......... .......... .......... .......... .......... 79%  127M 10s
513700K .......... .......... .......... .......... .......... 79%  109M 10s
513750K .......... .......... .......... .......... .......... 79% 95.7M 10s
513800K .......... .......... .......... .......... .......... 79%  126M 10s
513850K .......... .......... .......... .......... .......... 79%  127M 10s
513900K .......... .......... .......... .......... .......... 79%  108M 10s
513950K .......... .......... .......... .......... .......... 79% 96.0M 10s
514000K .......... .......... .......... .......... .......... 79% 85.0M 10s
514050K .......... .......... .......... .......... .......... 79%  128M 10s
514100K .......... .......... .......... .......... .......... 79%  107M 10s
514150K .......... .......... .......... .......... .......... 79% 96.1M 10s
514200K .......... .......... .......... .......... .......... 79%  128M 10s
514250K .......... .......... .......... .......... .......... 79%  110M 10s
514300K .......... .......... .......... .......... .......... 79% 94.7M 10s
514350K .......... .......... .......... .......... .......... 79%  127M 10s
514400K .......... .......... .......... .......... .......... 79%  108M 10s
514450K .......... .......... .......... .......... .......... 79% 95.9M 10s
514500K .......... .......... .......... .......... .......... 79%  128M 10s
514550K .......... .......... .......... .......... .......... 80% 84.8M 10s
514600K .......... .......... .......... .......... .......... 80%  127M 10s
514650K .......... .......... .......... .......... .......... 80%  127M 10s
514700K .......... .......... .......... .......... .......... 80%  109M 10s
514750K .......... .......... .......... .......... .......... 80% 96.0M 10s
514800K .......... .......... .......... .......... .......... 80%  108M 10s
514850K .......... .......... .......... .......... .......... 80% 51.0M 10s
514900K .......... .......... .......... .......... .......... 80% 78.9M 10s
514950K .......... .......... .......... .......... .......... 80% 69.3M 10s
515000K .......... .......... .......... .......... .......... 80% 67.0M 10s
515050K .......... .......... .......... .......... .......... 80%  127M 10s
515100K .......... .......... .......... .......... .......... 80%  110M 10s
515150K .......... .......... .......... .......... .......... 80% 35.4M 10s
515200K .......... .......... .......... .......... .......... 80% 39.2M 10s
515250K .......... .......... .......... .......... .......... 80% 96.4M 10s
515300K .......... .......... .......... .......... .......... 80%  126M 10s
515350K .......... .......... .......... .......... .......... 80%  109M 10s
515400K .......... .......... .......... .......... .......... 80% 36.8M 10s
515450K .......... .......... .......... .......... .......... 80%  127M 10s
515500K .......... .......... .......... .......... .......... 80% 47.0M 10s
515550K .......... .......... .......... .......... .......... 80% 83.7M 10s
515600K .......... .......... .......... .......... .......... 80%  127M 10s
515650K .......... .......... .......... .......... .......... 80% 47.0M 10s
515700K .......... .......... .......... .......... .......... 80% 84.6M 10s
515750K .......... .......... .......... .......... .......... 80%  127M 10s
515800K .......... .......... .......... .......... .......... 80%  108M 10s
515850K .......... .......... .......... .......... .......... 80% 84.9M 10s
515900K .......... .......... .......... .......... .......... 80%  119M 10s
515950K .......... .......... .......... .......... .......... 80% 21.6M 10s
516000K .......... .......... .......... .......... .......... 80%  123M 10s
516050K .......... .......... .......... .......... .......... 80%  519K 10s
516100K .......... .......... .......... .......... .......... 80% 15.4M 10s
516150K .......... .......... .......... .......... .......... 80% 85.8M 10s
516200K .......... .......... .......... .......... .......... 80%  109M 10s
516250K .......... .......... .......... .......... .......... 80% 63.8M 10s
516300K .......... .......... .......... .......... .......... 80% 77.5M 10s
516350K .......... .......... .......... .......... .......... 80% 49.6M 10s
516400K .......... .......... .......... .......... .......... 80%  123M 10s
516450K .......... .......... .......... .......... .......... 80%  131M 10s
516500K .......... .......... .......... .......... .......... 80% 85.6M 10s
516550K .......... .......... .......... .......... .......... 80%  128M 10s
516600K .......... .......... .......... .......... .......... 80%  127M 10s
516650K .......... .......... .......... .......... .......... 80%  103M 10s
516700K .......... .......... .......... .......... .......... 80%  100M 10s
516750K .......... .......... .......... .......... .......... 80%  128M 10s
516800K .......... .......... .......... .......... .......... 80%  127M 10s
516850K .......... .......... .......... .......... .......... 80%  107M 10s
516900K .......... .......... .......... .......... .......... 80% 96.7M 10s
516950K .......... .......... .......... .......... .......... 80%  128M 10s
517000K .......... .......... .......... .......... .......... 80%  125M 10s
517050K .......... .......... .......... .......... .......... 80%  108M 10s
517100K .......... .......... .......... .......... .......... 80% 96.4M 10s
517150K .......... .......... .......... .......... .......... 80%  128M 10s
517200K .......... .......... .......... .......... .......... 80% 84.1M 10s
517250K .......... .......... .......... .......... .......... 80%  107M 10s
517300K .......... .......... .......... .......... .......... 80% 97.9M 10s
517350K .......... .......... .......... .......... .......... 80%  127M 10s
517400K .......... .......... .......... .......... .......... 80%  128M 10s
517450K .......... .......... .......... .......... .......... 80%  106M 10s
517500K .......... .......... .......... .......... .......... 80% 96.6M 10s
517550K .......... .......... .......... .......... .......... 80%  127M 10s
517600K .......... .......... .......... .......... .......... 80%  127M 10s
517650K .......... .......... .......... .......... .......... 80% 85.4M 10s
517700K .......... .......... .......... .......... .......... 80%  107M 10s
517750K .......... .......... .......... .......... .......... 80% 96.8M 10s
517800K .......... .......... .......... .......... .......... 80%  127M 10s
517850K .......... .......... .......... .......... .......... 80%  128M 10s
517900K .......... .......... .......... .......... .......... 80% 50.9M 10s
517950K .......... .......... .......... .......... .......... 80% 84.5M 10s
518000K .......... .......... .......... .......... .......... 80% 84.6M 10s
518050K .......... .......... .......... .......... .......... 80% 61.9M 10s
518100K .......... .......... .......... .......... .......... 80%  127M 10s
518150K .......... .......... .......... .......... .......... 80%  108M 10s
518200K .......... .......... .......... .......... .......... 80% 38.8M 10s
518250K .......... .......... .......... .......... .......... 80% 33.8M 10s
518300K .......... .......... .......... .......... .......... 80%  103M 10s
518350K .......... .......... .......... .......... .......... 80%  127M 10s
518400K .......... .......... .......... .......... .......... 80% 85.7M 10s
518450K .......... .......... .......... .......... .......... 80% 23.6M 10s
518500K .......... .......... .......... .......... .......... 80%  109M 10s
518550K .......... .......... .......... .......... .......... 80%  127M 10s
518600K .......... .......... .......... .......... .......... 80% 95.9M 10s
518650K .......... .......... .......... .......... .......... 80%  128M 10s
518700K .......... .......... .......... .......... .......... 80% 60.7M 10s
518750K .......... .......... .......... .......... .......... 80% 96.6M 10s
518800K .......... .......... .......... .......... .......... 80%  126M 10s
518850K .......... .......... .......... .......... .......... 80%  106M 10s
518900K .......... .......... .......... .......... .......... 80% 70.5M 10s
518950K .......... .......... .......... .......... .......... 80%  127M 10s
519000K .......... .......... .......... .......... .......... 80%  108M 10s
519050K .......... .......... .......... .......... .......... 80% 23.8M 10s
519100K .......... .......... .......... .......... .......... 80%  519K 10s
519150K .......... .......... .......... .......... .......... 80% 14.6M 10s
519200K .......... .......... .......... .......... .......... 80% 86.0M 10s
519250K .......... .......... .......... .......... .......... 80%  128M 10s
519300K .......... .......... .......... .......... .......... 80% 57.5M 10s
519350K .......... .......... .......... .......... .......... 80% 75.1M 10s
519400K .......... .......... .......... .......... .......... 80% 46.0M 10s
519450K .......... .......... .......... .......... .......... 80% 84.9M 10s
519500K .......... .......... .......... .......... .......... 80%  128M 10s
519550K .......... .......... .......... .......... .......... 80%  127M 10s
519600K .......... .......... .......... .......... .......... 80%  106M 10s
519650K .......... .......... .......... .......... .......... 80% 98.6M 10s
519700K .......... .......... .......... .......... .......... 80%  124M 10s
519750K .......... .......... .......... .......... .......... 80%  109M 10s
519800K .......... .......... .......... .......... .......... 80% 96.8M 10s
519850K .......... .......... .......... .......... .......... 80%  127M 10s
519900K .......... .......... .......... .......... .......... 80%  122M 10s
519950K .......... .......... .......... .......... .......... 80%  110M 10s
520000K .......... .......... .......... .......... .......... 80% 98.1M 10s
520050K .......... .......... .......... .......... .......... 80%  125M 10s
520100K .......... .......... .......... .......... .......... 80%  109M 10s
520150K .......... .......... .......... .......... .......... 80% 96.0M 10s
520200K .......... .......... .......... .......... .......... 80%  127M 10s
520250K .......... .......... .......... .......... .......... 80%  128M 10s
520300K .......... .......... .......... .......... .......... 80%  108M 10s
520350K .......... .......... .......... .......... .......... 80% 96.2M 10s
520400K .......... .......... .......... .......... .......... 80%  127M 10s
520450K .......... .......... .......... .......... .......... 80%  107M 10s
520500K .......... .......... .......... .......... .......... 80%  129M 10s
520550K .......... .......... .......... .......... .......... 80% 96.3M 10s
520600K .......... .......... .......... .......... .......... 80%  126M 10s
520650K .......... .......... .......... .......... .......... 80%  110M 10s
520700K .......... .......... .......... .......... .......... 80% 95.7M 10s
520750K .......... .......... .......... .......... .......... 80%  108M 10s
520800K .......... .......... .......... .......... .......... 80% 96.1M 10s
520850K .......... .......... .......... .......... .......... 80%  126M 10s
520900K .......... .......... .......... .......... .......... 80%  110M 10s
520950K .......... .......... .......... .......... .......... 80% 52.4M 10s
521000K .......... .......... .......... .......... .......... 81%  128M 10s
521050K .......... .......... .......... .......... .......... 81% 84.7M 10s
521100K .......... .......... .......... .......... .......... 81% 14.8M 10s
521150K .......... .......... .......... .......... .......... 81% 85.6M 10s
521200K .......... .......... .......... .......... .......... 81%  106M 10s
521250K .......... .......... .......... .......... .......... 81% 98.0M 10s
521300K .......... .......... .......... .......... .......... 81%  127M 10s
521350K .......... .......... .......... .......... .......... 81%  108M 10s
521400K .......... .......... .......... .......... .......... 81% 96.6M 10s
521450K .......... .......... .......... .......... .......... 81% 68.0M 10s
521500K .......... .......... .......... .......... .......... 81% 42.3M 9s
521550K .......... .......... .......... .......... .......... 81% 85.4M 9s
521600K .......... .......... .......... .......... .......... 81%  117M 9s
521650K .......... .......... .......... .......... .......... 81% 94.8M 9s
521700K .......... .......... .......... .......... .......... 81%  128M 9s
521750K .......... .......... .......... .......... .......... 81% 84.5M 9s
521800K .......... .......... .......... .......... .......... 81% 86.2M 9s
521850K .......... .......... .......... .......... .......... 81% 83.3M 9s
521900K .......... .......... .......... .......... .......... 81%  128M 9s
521950K .......... .......... .......... .......... .......... 81%  127M 9s
522000K .......... .......... .......... .......... .......... 81% 63.6M 9s
522050K .......... .......... .......... .......... .......... 81%  108M 9s
522100K .......... .......... .......... .......... .......... 81% 8.53M 9s
522150K .......... .......... .......... .......... .......... 81%  543K 9s
522200K .......... .......... .......... .......... .......... 81% 15.9M 9s
522250K .......... .......... .......... .......... .......... 81% 31.0M 9s
522300K .......... .......... .......... .......... .......... 81%  126M 9s
522350K .......... .......... .......... .......... .......... 81%  106M 9s
522400K .......... .......... .......... .......... .......... 81% 33.6M 9s
522450K .......... .......... .......... .......... .......... 81%  128M 9s
522500K .......... .......... .......... .......... .......... 81% 98.4M 9s
522550K .......... .......... .......... .......... .......... 81%  127M 9s
522600K .......... .......... .......... .......... .......... 81%  108M 9s
522650K .......... .......... .......... .......... .......... 81% 69.4M 9s
522700K .......... .......... .......... .......... .......... 81% 85.2M 9s
522750K .......... .......... .......... .......... .......... 81%  107M 9s
522800K .......... .......... .......... .......... .......... 81% 96.5M 9s
522850K .......... .......... .......... .......... .......... 81%  128M 9s
522900K .......... .......... .......... .......... .......... 81%  108M 9s
522950K .......... .......... .......... .......... .......... 81% 96.3M 9s
523000K .......... .......... .......... .......... .......... 81%  126M 9s
523050K .......... .......... .......... .......... .......... 81%  127M 9s
523100K .......... .......... .......... .......... .......... 81%  108M 9s
523150K .......... .......... .......... .......... .......... 81% 92.3M 9s
523200K .......... .......... .......... .......... .......... 81%  134M 9s
523250K .......... .......... .......... .......... .......... 81%  129M 9s
523300K .......... .......... .......... .......... .......... 81%  106M 9s
523350K .......... .......... .......... .......... .......... 81% 97.9M 9s
523400K .......... .......... .......... .......... .......... 81%  126M 9s
523450K .......... .......... .......... .......... .......... 81%  127M 9s
523500K .......... .......... .......... .......... .......... 81%  108M 9s
523550K .......... .......... .......... .......... .......... 81% 96.1M 9s
523600K .......... .......... .......... .......... .......... 81%  127M 9s
523650K .......... .......... .......... .......... .......... 81%  108M 9s
523700K .......... .......... .......... .......... .......... 81% 96.3M 9s
523750K .......... .......... .......... .......... .......... 81%  127M 9s
523800K .......... .......... .......... .......... .......... 81%  128M 9s
523850K .......... .......... .......... .......... .......... 81%  120M 9s
523900K .......... .......... .......... .......... .......... 81% 87.8M 9s
523950K .......... .......... .......... .......... .......... 81%  128M 9s
524000K .......... .......... .......... .......... .......... 81%  127M 9s
524050K .......... .......... .......... .......... .......... 81%  109M 9s
524100K .......... .......... .......... .......... .......... 81% 69.2M 9s
524150K .......... .......... .......... .......... .......... 81%  128M 9s
524200K .......... .......... .......... .......... .......... 81% 15.3M 9s
524250K .......... .......... .......... .......... .......... 81% 87.9M 9s
524300K .......... .......... .......... .......... .......... 81%  103M 9s
524350K .......... .......... .......... .......... .......... 81%  101M 9s
524400K .......... .......... .......... .......... .......... 81% 83.4M 9s
524450K .......... .......... .......... .......... .......... 81%  129M 9s
524500K .......... .......... .......... .......... .......... 81% 75.4M 9s
524550K .......... .......... .......... .......... .......... 81% 46.6M 9s
524600K .......... .......... .......... .......... .......... 81% 86.2M 9s
524650K .......... .......... .......... .......... .......... 81%  106M 9s
524700K .......... .......... .......... .......... .......... 81% 70.1M 9s
524750K .......... .......... .......... .......... .......... 81%  127M 9s
524800K .......... .......... .......... .......... .......... 81% 85.2M 9s
524850K .......... .......... .......... .......... .......... 81%  108M 9s
524900K .......... .......... .......... .......... .......... 81% 95.9M 9s
524950K .......... .......... .......... .......... .......... 81%  127M 9s
525000K .......... .......... .......... .......... .......... 81%  109M 9s
525050K .......... .......... .......... .......... .......... 81% 52.5M 9s
525100K .......... .......... .......... .......... .......... 81%  128M 9s
525150K .......... .......... .......... .......... .......... 81% 29.7M 9s
525200K .......... .......... .......... .......... .......... 81%  520K 9s
525250K .......... .......... .......... .......... .......... 81% 17.4M 9s
525300K .......... .......... .......... .......... .......... 81% 24.7M 9s
525350K .......... .......... .......... .......... .......... 81% 87.7M 9s
525400K .......... .......... .......... .......... .......... 81%  129M 9s
525450K .......... .......... .......... .......... .......... 81% 43.4M 9s
525500K .......... .......... .......... .......... .......... 81% 84.7M 9s
525550K .......... .......... .......... .......... .......... 81% 84.7M 9s
525600K .......... .......... .......... .......... .......... 81%  127M 9s
525650K .......... .......... .......... .......... .......... 81%  107M 9s
525700K .......... .......... .......... .......... .......... 81% 70.6M 9s
525750K .......... .......... .......... .......... .......... 81% 63.6M 9s
525800K .......... .......... .......... .......... .......... 81%  128M 9s
525850K .......... .......... .......... .......... .......... 81%  108M 9s
525900K .......... .......... .......... .......... .......... 81% 95.7M 9s
525950K .......... .......... .......... .......... .......... 81%  128M 9s
526000K .......... .......... .......... .......... .......... 81%  126M 9s
526050K .......... .......... .......... .......... .......... 81%  110M 9s
526100K .......... .......... .......... .......... .......... 81% 95.1M 9s
526150K .......... .......... .......... .......... .......... 81%  128M 9s
526200K .......... .......... .......... .......... .......... 81%  121M 9s
526250K .......... .......... .......... .......... .......... 81%  112M 9s
526300K .......... .......... .......... .......... .......... 81% 93.0M 9s
526350K .......... .......... .......... .......... .......... 81%  134M 9s
526400K .......... .......... .......... .......... .......... 81%  128M 9s
526450K .......... .......... .......... .......... .......... 81%  106M 9s
526500K .......... .......... .......... .......... .......... 81% 98.1M 9s
526550K .......... .......... .......... .......... .......... 81%  126M 9s
526600K .......... .......... .......... .......... .......... 81%  109M 9s
526650K .......... .......... .......... .......... .......... 81%  123M 9s
526700K .......... .......... .......... .......... .......... 81% 98.0M 9s
526750K .......... .......... .......... .......... .......... 81%  127M 9s
526800K .......... .......... .......... .......... .......... 81%  108M 9s
526850K .......... .......... .......... .......... .......... 81% 95.8M 9s
526900K .......... .......... .......... .......... .......... 81%  122M 9s
526950K .......... .......... .......... .......... .......... 81%  133M 9s
527000K .......... .......... .......... .......... .......... 81%  108M 9s
527050K .......... .......... .......... .......... .......... 81% 95.8M 9s
527100K .......... .......... .......... .......... .......... 81%  127M 9s
527150K .......... .......... .......... .......... .......... 81%  126M 9s
527200K .......... .......... .......... .......... .......... 81%  108M 9s
527250K .......... .......... .......... .......... .......... 81% 14.6M 9s
527300K .......... .......... .......... .......... .......... 81% 85.3M 9s
527350K .......... .......... .......... .......... .......... 81% 69.6M 9s
527400K .......... .......... .......... .......... .......... 82%  128M 9s
527450K .......... .......... .......... .......... .......... 82%  127M 9s
527500K .......... .......... .......... .......... .......... 82%  108M 9s
527550K .......... .......... .......... .......... .......... 82% 95.8M 9s
527600K .......... .......... .......... .......... .......... 82% 31.1M 9s
527650K .......... .......... .......... .......... .......... 82% 84.9M 9s
